0x52, 0x49, 0x46, 0x46, 0xce, 0x67, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x69, 0xfd, 0x64, 0xfd, 0x60, 0xfd, 0x5a, 0xfd, 0x54, 0xfd, 0x4b, 0xfd, 0x45, 0xfd, 0x3e, 0xfd, 
0x33, 0xfd, 0x2f, 0xfd, 0x25, 0xfd, 0x1d, 0xfd, 0x19, 0xfd, 0x14, 0xfd, 0x0e, 0xfd, 0x07, 0xfd, 
0xff, 0xfc, 0xf8, 0xfc, 0xf1, 0xfc, 0xe9, 0xfc, 0xe1, 0xfc, 0xda, 0xfc, 0xd2, 0xfc, 0xc9, 0xfc, 
0xc3, 0xfc, 0xbd, 0xfc, 0xb5, 0xfc, 0xae, 0xfc, 0xa6, 0xfc, 0x9f, 0xfc, 0x99, 0xfc, 0x90, 0xfc, 
0x89, 0xfc, 0x80, 0xfc, 0x79, 0xfc, 0x71, 0xfc, 0x68, 0xfc, 0x61, 0xfc, 0x5b, 0xfc, 0x53, 0xfc, 
0x4a, 0xfc, 0x43, 0xfc, 0x3c, 0xfc, 0x34, 0xfc, 0x2d, 0xfc, 0x24, 0xfc, 0x1e, 0xfc, 0x18, 0xfc, 
0x12, 0xfc, 0x0a, 0xfc, 0x03, 0xfc, 0xff, 0xfb, 0xfc, 0xfb, 0xf7, 0xfb, 0xf3, 0xfb, 0xed, 0xfb, 
0xe8, 0xfb, 0xe3, 0xfb, 0xdc, 0xfb, 0xda, 0xfb, 0xd5, 0xfb, 0xd2, 0xfb, 0xce, 0xfb, 0xcb, 0xfb, 
0xc5, 0xfb, 0xc3, 0xfb, 0xc0, 0xfb, 0xbc, 0xfb, 0xba, 0xfb, 0xb5, 0xfb, 0xb3, 0xfb, 0xb2, 0xfb, 
0xb3, 0xfb, 0xb0, 0xfb, 0xaf, 0xfb, 0xaf, 0xfb, 0xae, 0xfb, 0xad, 0xfb, 0xad, 0xfb, 0xa9, 0xfb, 
0xa8, 0xfb, 0xa5, 0xfb, 0xa4, 0xfb, 0xa5, 0xfb, 0xa6, 0xfb, 0xa8, 0xfb, 0xa6, 0xfb, 0xa7, 0xfb, 
0xa7, 0xfb, 0xa8, 0xfb, 0xab, 0xfb, 0xab, 0xfb, 0xab, 0xfb, 0xac, 0xfb, 0xac, 0xfb, 0xab, 0xfb, 
0xb0, 0xfb, 0xb3, 0xfb, 0xb6, 0xfb, 0xb6, 0xfb, 0xb9, 0xfb, 0xb9, 0xfb, 0xbc, 0xfb, 0xbf, 0xfb, 
0xc1, 0xfb, 0xc3, 0xfb, 0xc3, 0xfb, 0xc8, 0xfb, 0xcc, 0xfb, 0xd0, 0xfb, 0xd3, 0xfb, 0xd6, 0xfb, 
0xd8, 0xfb, 0xdb, 0xfb, 0xe0, 0xfb, 0xe3, 0xfb, 0xe6, 0xfb, 0xe9, 0xfb, 0xee, 0xfb, 0xf3, 0xfb, 
0xf5, 0xfb, 0xf9, 0xfb, 0xf9, 0xfb, 0x00, 0xfc, 0x02, 0xfc, 0x06, 0xfc, 0x0b, 0xfc, 0x0f, 0xfc, 
0x12, 0xfc, 0x15, 0xfc, 0x19, 0xfc, 0x1c, 0xfc, 0x22, 0xfc, 0x26, 0xfc, 0x2a, 0xfc, 0x30, 0xfc, 
0x33, 0xfc, 0x38, 0xfc, 0x3b, 0xfc, 0x42, 0xfc, 0x46, 0xfc, 0x4b, 0xfc, 0x4d, 0xfc, 0x54, 0xfc, 
0x59, 0xfc, 0x5f, 0xfc, 0x65, 0xfc, 0x6b, 0xfc, 0x71, 0xfc, 0x76, 0xfc, 0x7a, 0xfc, 0x7f, 0xfc, 
0x83, 0xfc, 0x86, 0xfc, 0x8a, 0xfc, 0x8f, 0xfc, 0x94, 0xfc, 0x96, 0xfc, 0x9e, 0xfc, 0xa2, 0xfc, 
0xa5, 0xfc, 0xad, 0xfc, 0xb1, 0xfc, 0xb7, 0xfc, 0xbc, 0xfc, 0xc1, 0xfc, 0xc7, 0xfc, 0xcc, 0xfc, 
0xd4, 0xfc, 0xdc, 0xfc, 0xe4, 0xfc, 0xe7, 0xfc, 0xeb, 0xfc, 0xef, 0xfc, 0xf5, 0xfc, 0xf8, 0xfc, 
0xfd, 0xfc, 0x04, 0xfd, 0x08, 0xfd, 0x0d, 0xfd, 0x15, 0xfd, 0x1a, 0xfd, 0x21, 0xfd, 0x24, 0xfd, 
0x29, 0xfd, 0x31, 0xfd, 0x36, 0xfd, 0x3a, 0xfd, 0x3f, 0xfd, 0x44, 0xfd, 0x48, 0xfd, 0x4e, 0xfd, 
0x53, 0xfd, 0x59, 0xfd, 0x5e, 0xfd, 0x63, 0xfd, 0x6a, 0xfd, 0x6f, 0xfd, 0x77, 0xfd, 0x7c, 0xfd, 
0x83, 0xfd, 0x89, 0xfd, 0x8c, 0xfd, 0x95, 0xfd, 0x9a, 0xfd, 0x9f, 0xfd, 0xa7, 0xfd, 0xab, 0xfd, 
0xb1, 0xfd, 0xb6, 0xfd, 0xbb, 0xfd, 0xc2, 0xfd, 0xc6, 0xfd, 0xce, 0xfd, 0xd2, 0xfd, 0xd8, 0xfd, 
0xde, 0xfd, 0xe4, 0xfd, 0xed, 0xfd, 0xf3, 0xfd, 0xfa, 0xfd, 0x02, 0xfe, 0x08, 0xfe, 0x0d, 0xfe, 
0x15, 0xfe, 0x19, 0xfe, 0x22, 0xfe, 0x26, 0xfe, 0x2d, 0xfe, 0x32, 0xfe, 0x3a, 0xfe, 0x3f, 0xfe, 
0x49, 0xfe, 0x4b, 0xfe, 0x53, 0xfe, 0x5b, 0xfe, 0x61, 0xfe, 0x69, 0xfe, 0x6e, 0xfe, 0x76, 0xfe, 
0x7e, 0xfe, 0x85, 0xfe, 0x8b, 0xfe, 0x95, 0xfe, 0x9c, 0xfe, 0xa2, 0xfe, 0xa7, 0xfe, 0xaf, 0xfe, 
0xb3, 0xfe, 0xbb, 0xfe, 0xc0, 0xfe, 0xc8, 0xfe, 0xcd, 0xfe, 0xd4, 0xfe, 0xdb, 0xfe, 0xe3, 0xfe, 
0xe9, 0xfe, 0xef, 0xfe, 0xf6, 0xfe, 0xfb, 0xfe, 0x03, 0xff, 0x09, 0xff, 0x0d, 0xff, 0x12, 0xff, 
0x1a, 0xff, 0x1f, 0xff, 0x23, 0xff, 0x29, 0xff, 0x2f, 0xff, 0x33, 0xff, 0x3a, 0xff, 0x3f, 0xff, 
0x47, 0xff, 0x4c, 0xff, 0x52, 0xff, 0x57, 0xff, 0x5e, 0xff, 0x64, 0xff, 0x69, 0xff, 0x70, 0xff, 
0x74, 0xff, 0x77, 0xff, 0x7b, 0xff, 0x7f, 0xff, 0x87, 0xff, 0x8c, 0xff, 0x90, 0xff, 0x95, 0xff, 
0x97, 0xff, 0x9a, 0xff, 0x9e, 0xff, 0xa5, 0xff, 0xac, 0xff, 0xb0, 0xff, 0xb5, 0xff, 0xb9, 0xff, 
0xbd, 0xff, 0xc0, 0xff, 0xc4, 0xff, 0xc7, 0xff, 0xca, 0xff, 0xcf, 0xff, 0xd2, 0xff, 0xd5, 0xff, 
0xd8, 0xff, 0xdc, 0xff, 0xdd, 0xff, 0xe0, 0xff, 0xe5, 0xff, 0xe8, 0xff, 0xee, 0xff, 0xf3, 0xff, 
0xf6, 0xff, 0xf9, 0xff, 0xfd, 0xff, 0x00, 0x00, 0x04, 0x00, 0x07, 0x00, 0x0a, 0x00, 0x0b, 0x00, 
0x0d, 0x00, 0x0f, 0x00, 0x13, 0x00, 0x16, 0x00, 0x1a, 0x00, 0x1a, 0x00, 0x1d, 0x00, 0x23, 0x00, 
0x25, 0x00, 0x29, 0x00, 0x2a, 0x00, 0x2d, 0x00, 0x31, 0x00, 0x36, 0x00, 0x3b, 0x00, 0x3f, 0x00, 
0x44, 0x00, 0x46, 0x00, 0x49, 0x00, 0x4d, 0x00, 0x50, 0x00, 0x51, 0x00, 0x54, 0x00, 0x54, 0x00, 
0x57, 0x00, 0x5a, 0x00, 0x60, 0x00, 0x61, 0x00, 0x65, 0x00, 0x68, 0x00, 0x6b, 0x00, 0x6d, 0x00, 
0x6f, 0x00, 0x74, 0x00, 0x78, 0x00, 0x7a, 0x00, 0x7c, 0x00, 0x7e, 0x00, 0x80, 0x00, 0x7f, 0x00, 
0x82, 0x00, 0x82, 0x00, 0x83, 0x00, 0x87, 0x00, 0x87, 0x00, 0x8b, 0x00, 0x8c, 0x00, 0x8f, 0x00, 
0x90, 0x00, 0x92, 0x00, 0x94, 0x00, 0x95, 0x00, 0x96, 0x00, 0x98, 0x00, 0x9a, 0x00, 0x9d, 0x00, 
0x9d, 0x00, 0x9f, 0x00, 0xa1, 0x00, 0xa2, 0x00, 0xa2, 0x00, 0xa6, 0x00, 0xa8, 0x00, 0xab, 0x00, 
0xac, 0x00, 0xad, 0x00, 0xb0, 0x00, 0xb2, 0x00, 0xb4, 0x00, 0xb4, 0x00, 0xb8, 0x00, 0xb5, 0x00, 
0xb9, 0x00, 0xb9, 0x00, 0xbb, 0x00, 0xba, 0x00, 0xbb, 0x00, 0xbe, 0x00, 0xbe, 0x00, 0xbe, 0x00, 
0xc1, 0x00, 0xc3, 0x00, 0xc4, 0x00, 0xc4, 0x00, 0xc7, 0x00, 0xc7, 0x00, 0xc6, 0x00, 0xc4, 0x00, 
0xc8, 0x00, 0xca, 0x00, 0xca, 0x00, 0xca, 0x00, 0xca, 0x00, 0xcb, 0x00, 0xcc, 0x00, 0xcd, 0x00, 
0xcd, 0x00, 0xcb, 0x00, 0xce, 0x00, 0xd2, 0x00, 0xd3, 0x00, 0xd5, 0x00, 0xd5, 0x00, 0xd8, 0x00, 
0xd9, 0x00, 0xd9, 0x00, 0xdb, 0x00, 0xde, 0x00, 0xdc, 0x00, 0xdc, 0x00, 0xde, 0x00, 0xe3, 0x00, 
0xe3, 0x00, 0xe4, 0x00, 0xe5, 0x00, 0xe6, 0x00, 0xe5, 0x00, 0xe9, 0x00, 0xe9, 0x00, 0xec, 0x00, 
0xed, 0x00, 0xee, 0x00, 0xee, 0x00, 0xf0, 0x00, 0xf1, 0x00, 0xf0, 0x00, 0xf1, 0x00, 0xf0, 0x00, 
0xf3, 0x00, 0xf4, 0x00, 0xf4, 0x00, 0xf6, 0x00, 0xf7, 0x00, 0xf5, 0x00, 0xf5, 0x00, 0xf8, 0x00, 
0xf7, 0x00, 0xf9, 0x00, 0xf9, 0x00, 0xf9, 0x00, 0xf9, 0x00, 0xf9, 0x00, 0xf8, 0x00, 0xfc, 0x00, 
0xfb, 0x00, 0xff, 0x00, 0xfe, 0x00, 0x01, 0x01, 0x02, 0x01, 0x01, 0x01, 0x02, 0x01, 0x03, 0x01, 
0x02, 0x01, 0x04, 0x01, 0x04, 0x01, 0x06, 0x01, 0x07, 0x01, 0x05, 0x01, 0x06, 0x01, 0x05, 0x01, 
0x05, 0x01, 0x05, 0x01, 0x05, 0x01, 0x03, 0x01, 0x03, 0x01, 0x01, 0x01, 0x03, 0x01, 0x03, 0x01, 
0x02, 0x01, 0x00, 0x01, 0x00, 0x01, 0x01, 0x01, 0x00, 0x01, 0xff, 0x00, 0xfd, 0x00, 0xff, 0x00, 
0xfe, 0x00, 0xfe, 0x00, 0xfe, 0x00, 0xfe, 0x00, 0xfe, 0x00, 0xfd, 0x00, 0xfc, 0x00, 0xfd, 0x00, 
0xfd, 0x00, 0xfa, 0x00, 0xfa, 0x00, 0xfb, 0x00, 0xfb, 0x00, 0xf8, 0x00, 0xfc, 0x00, 0xf9, 0x00, 
0xf8, 0x00, 0xf8, 0x00, 0xf6, 0x00, 0xf5, 0x00, 0xf4, 0x00, 0xf7, 0x00, 0xf6, 0x00, 0xf4, 0x00, 
0xf1, 0x00, 0xef, 0x00, 0xed, 0x00, 0xec, 0x00, 0xea, 0x00, 0xea, 0x00, 0xe6, 0x00, 0xe3, 0x00, 
0xe3, 0x00, 0xe0, 0x00, 0xde, 0x00, 0xdf, 0x00, 0xdc, 0x00, 0xdb, 0x00, 0xda, 0x00, 0xdc, 0x00, 
0xdd, 0x00, 0xdc, 0x00, 0xda, 0x00, 0xd9, 0x00, 0xd7, 0x00, 0xd9, 0x00, 0xd6, 0x00, 0xd4, 0x00, 
0xd5, 0x00, 0xd2, 0x00, 0xd3, 0x00, 0xd2, 0x00, 0xd2, 0x00, 0xd2, 0x00, 0xd0, 0x00, 0xcf, 0x00, 
0xcd, 0x00, 0xca, 0x00, 0xca, 0x00, 0xca, 0x00, 0xc7, 0x00, 0xc4, 0x00, 0xc4, 0x00, 0xc2, 0x00, 
0xbf, 0x00, 0xbe, 0x00, 0xc0, 0x00, 0xbd, 0x00, 0xba, 0x00, 0xb9, 0x00, 0xb9, 0x00, 0xb6, 0x00, 
0xb5, 0x00, 0xb4, 0x00, 0xb1, 0x00, 0xb0, 0x00, 0xae, 0x00, 0xaa, 0x00, 0xa6, 0x00, 0xa3, 0x00, 
0xa4, 0x00, 0xa2, 0x00, 0xa0, 0x00, 0x9e, 0x00, 0x9f, 0x00, 0x9d, 0x00, 0x9a, 0x00, 0x9a, 0x00, 
0x9b, 0x00, 0x98, 0x00, 0x99, 0x00, 0x98, 0x00, 0x98, 0x00, 0x98, 0x00, 0x96, 0x00, 0x97, 0x00, 
0x95, 0x00, 0x92, 0x00, 0x90, 0x00, 0x8d, 0x00, 0x8b, 0x00, 0x8a, 0x00, 0x87, 0x00, 0x87, 0x00, 
0x84, 0x00, 0x84, 0x00, 0x82, 0x00, 0x83, 0x00, 0x83, 0x00, 0x80, 0x00, 0x7f, 0x00, 0x7e, 0x00, 
0x7c, 0x00, 0x79, 0x00, 0x77, 0x00, 0x74, 0x00, 0x6f, 0x00, 0x6e, 0x00, 0x6c, 0x00, 0x69, 0x00, 
0x67, 0x00, 0x65, 0x00, 0x63, 0x00, 0x5f, 0x00, 0x62, 0x00, 0x5f, 0x00, 0x5f, 0x00, 0x5c, 0x00, 
0x5d, 0x00, 0x5e, 0x00, 0x5f, 0x00, 0x5e, 0x00, 0x61, 0x00, 0x5d, 0x00, 0x5b, 0x00, 0x59, 0x00, 
0x58, 0x00, 0x56, 0x00, 0x56, 0x00, 0x54, 0x00, 0x4e, 0x00, 0x4f, 0x00, 0x4c, 0x00, 0x4b, 0x00, 
0x4a, 0x00, 0x46, 0x00, 0x43, 0x00, 0x42, 0x00, 0x43, 0x00, 0x42, 0x00, 0x43, 0x00, 0x40, 0x00, 
0x3e, 0x00, 0x3e, 0x00, 0x3d, 0x00, 0x3a, 0x00, 0x3b, 0x00, 0x39, 0x00, 0x38, 0x00, 0x38, 0x00, 
0x34, 0x00, 0x34, 0x00, 0x31, 0x00, 0x31, 0x00, 0x2f, 0x00, 0x2d, 0x00, 0x2f, 0x00, 0x2d, 0x00, 
0x2e, 0x00, 0x2e, 0x00, 0x2c, 0x00, 0x2b, 0x00, 0x28, 0x00, 0x28, 0x00, 0x27, 0x00, 0x27, 0x00, 
0x24, 0x00, 0x23, 0x00, 0x21, 0x00, 0x23, 0x00, 0x23, 0x00, 0x24, 0x00, 0x26, 0x00, 0x25, 0x00, 
0x23, 0x00, 0x21, 0x00, 0x20, 0x00, 0x1f, 0x00, 0x1d, 0x00, 0x1c, 0x00, 0x1b, 0x00, 0x17, 0x00, 
0x15, 0x00, 0x16, 0x00, 0x14, 0x00, 0x13, 0x00, 0x12, 0x00, 0x15, 0x00, 0x12, 0x00, 0x12, 0x00, 
0x12, 0x00, 0x13, 0x00, 0x12, 0x00, 0x13, 0x00, 0x12, 0x00, 0x13, 0x00, 0x10, 0x00, 0x0f, 0x00, 
0x11, 0x00, 0x12, 0x00, 0x10, 0x00, 0x11, 0x00, 0x11, 0x00, 0x10, 0x00, 0x0e, 0x00, 0x0e, 0x00, 
0x0f, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0d, 0x00, 0x0f, 0x00, 
0x0e, 0x00, 0x0d, 0x00, 0x0f, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x0a, 0x00, 
0x07, 0x00, 0x05, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x04, 0x00, 0x05, 0x00, 0x07, 0x00, 
0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x07, 0x00, 0x07, 0x00, 0x08, 0x00, 0x0a, 0x00, 
0x09, 0x00, 0x08, 0x00, 0x09, 0x00, 0x08, 0x00, 0x07, 0x00, 0x05, 0x00, 0x05, 0x00, 0x03, 0x00, 
0x04, 0x00, 0x02, 0x00, 0x04, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x03, 0x00, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0xfd, 0xff, 0xfe, 0xff, 0x01, 0x00, 0x01, 0x00, 0x03, 0x00, 
0x01, 0x00, 0x03, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x06, 0x00, 0x07, 0x00, 0x08, 0x00, 
0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x03, 0x00, 0x04, 0x00, 0x07, 0x00, 0x07, 0x00, 
0x08, 0x00, 0x08, 0x00, 0x06, 0x00, 0x08, 0x00, 0x04, 0x00, 0x04, 0x00, 0x02, 0x00, 0x04, 0x00, 
0x03, 0x00, 0x02, 0x00, 0x04, 0x00, 0x03, 0x00, 0x03, 0x00, 0x03, 0x00, 0x03, 0x00, 0x04, 0x00, 
0x01, 0x00, 0x02, 0x00, 0x02, 0x00, 0x03, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 
0x01, 0x00, 0x02, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x03, 0x00, 0x02, 0x00, 
0x03, 0x00, 0x06, 0x00, 0x07, 0x00, 0x08, 0x00, 0x08, 0x00, 0x07, 0x00, 0x08, 0x00, 0x08, 0x00, 
0x06, 0x00, 0x05, 0x00, 0x07, 0x00, 0x08, 0x00, 0x07, 0x00, 0x08, 0x00, 0x08, 0x00, 0x09, 0x00, 
0x08, 0x00, 0x07, 0x00, 0x09, 0x00, 0x09, 0x00, 0x07, 0x00, 0x08, 0x00, 0x07, 0x00, 0x06, 0x00, 
0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x07, 0x00, 0x05, 0x00, 0x01, 0x00, 0x01, 0x00, 
0x03, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 0x00, 0x03, 0x00, 0x01, 0x00, 0x03, 0x00, 0x03, 0x00, 
0x04, 0x00, 0x06, 0x00, 0x07, 0x00, 0x07, 0x00, 0x09, 0x00, 0x09, 0x00, 0x06, 0x00, 0x0a, 0x00, 
0x09, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 
0x0c, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x08, 0x00, 0x07, 0x00, 0x06, 0x00, 0x07, 0x00, 
0x08, 0x00, 0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x04, 0x00, 0x07, 0x00, 0x07, 0x00, 0x08, 0x00, 
0x08, 0x00, 0x07, 0x00, 0x08, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x09, 0x00, 0x09, 0x00, 
0x0a, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0c, 0x00, 
0x0c, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0e, 0x00, 
0x0e, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x09, 0x00, 
0x0b, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0a, 0x00, 
0x0b, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0c, 0x00, 
0x0b, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x08, 0x00, 0x08, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x0b, 0x00, 
0x09, 0x00, 0x0a, 0x00, 0x08, 0x00, 0x07, 0x00, 0x08, 0x00, 0x09, 0x00, 0x09, 0x00, 0x0b, 0x00, 
0x0b, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0c, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0d, 0x00, 
0x0f, 0x00, 0x10, 0x00, 0x0f, 0x00, 0x10, 0x00, 0x0f, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x0f, 0x00, 
0x0e, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x09, 0x00, 0x08, 0x00, 0x0a, 0x00, 
0x0b, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x07, 0x00, 0x05, 0x00, 0x07, 0x00, 0x09, 0x00, 0x09, 0x00, 
0x07, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0d, 0x00, 
0x0b, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x10, 0x00, 0x11, 0x00, 0x11, 0x00, 0x13, 0x00, 
0x10, 0x00, 0x10, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 
0x0b, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x09, 0x00, 0x0a, 0x00, 0x08, 0x00, 0x0b, 0x00, 0x0c, 0x00, 
0x0b, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0d, 0x00, 
0x0f, 0x00, 0x0f, 0x00, 0x0d, 0x00, 0x10, 0x00, 0x0e, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0b, 0x00, 
0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0c, 0x00, 
0x0a, 0x00, 0x0c, 0x00, 0x09, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0b, 0x00, 
0x0d, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0f, 0x00, 0x10, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x0e, 0x00, 
0x0f, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0e, 0x00, 
0x0d, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x10, 0x00, 0x0f, 0x00, 0x12, 0x00, 0x10, 0x00, 
0x12, 0x00, 0x10, 0x00, 0x12, 0x00, 0x0f, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x0c, 0x00, 
0x0f, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0d, 0x00, 
0x0d, 0x00, 0x0e, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0f, 0x00, 
0x0e, 0x00, 0x0f, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x10, 0x00, 0x0f, 0x00, 0x0f, 0x00, 
0x10, 0x00, 0x11, 0x00, 0x12, 0x00, 0x10, 0x00, 0x12, 0x00, 0x10, 0x00, 0x0f, 0x00, 0x0f, 0x00, 
0x0c, 0x00, 0x0d, 0x00, 0x0a, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0a, 0x00, 
0x0a, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0b, 0x00, 
0x0e, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0d, 0x00, 0x0d, 0x00, 
0x0b, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0b, 0x00, 
0x0b, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0e, 0x00, 0x0e, 0x00, 
0x0f, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0c, 0x00, 0x0f, 0x00, 0x0d, 0x00, 0x10, 0x00, 0x0e, 0x00, 
0x0f, 0x00, 0x11, 0x00, 0x10, 0x00, 0x10, 0x00, 0x11, 0x00, 0x0f, 0x00, 0x0d, 0x00, 0x0d, 0x00, 
0x0e, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0d, 0x00, 0x0e, 0x00, 
0x0a, 0x00, 0x0d, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0c, 0x00, 0x0c, 0x00, 
0x0f, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x10, 0x00, 0x11, 0x00, 0x0e, 0x00, 
0x0d, 0x00, 0x10, 0x00, 0x0f, 0x00, 0x0c, 0x00, 0x0f, 0x00, 0x10, 0x00, 0x0f, 0x00, 0x10, 0x00, 
0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x11, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x0f, 0x00, 
0x0f, 0x00, 0x0c, 0x00, 0x0e, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0a, 0x00, 0x0a, 0x00, 
0x0b, 0x00, 0x0a, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0d, 0x00, 
0x0e, 0x00, 0x10, 0x00, 0x11, 0x00, 0x12, 0x00, 0x12, 0x00, 0x11, 0x00, 0x13, 0x00, 0x10, 0x00, 
0x10, 0x00, 0x10, 0x00, 0x0f, 0x00, 0x10, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x0e, 0x00, 0x0e, 0x00, 
0x0e, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x10, 0x00, 0x11, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 
0x0e, 0x00, 0x0c, 0x00, 0x0e, 0x00, 0x0c, 0x00, 0x0f, 0x00, 0x0b, 0x00, 0x0d, 0x00, 0x0d, 0x00, 
0x0e, 0x00, 0x0e, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0b, 0x00, 0x0d, 0x00, 0x0c, 0x00, 0x0c, 0x00, 
0x0c, 0x00, 0x0b, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x0e, 0x00, 0x10, 0x00, 0x11, 0x00, 0x12, 0x00, 
